"Renewable energy share of electricity capacity and generation (%) by Region/country/area, Indicator and Year"

"Region/country/area","Indicator","2020","2021","2022"
"World","RE share of electricity generation (%)",27.65,27.79,0.00
"Africa","RE share of electricity generation (%)",22.31,22.74,0.00
"Algeria","RE share of electricity generation (%)",1.06,0.91,0.00
"Angola","RE share of electricity generation (%)",73.70,73.70,0.00
"Benin","RE share of electricity generation (%)",0.40,0.22,0.00
"Botswana","RE share of electricity generation (%)",0.26,0.24,0.00
"Burkina Faso","RE share of electricity generation (%)",28.40,27.37,0.00
"Burundi","RE share of electricity generation (%)",70.28,61.30,0.00
"Cabo Verde","RE share of electricity generation (%)",16.82,18.27,0.00
"Cameroon","RE share of electricity generation (%)",79.27,79.27,0.00
"Central African Republic","RE share of electricity generation (%)",96.47,96.47,0.00
"Chad","RE share of electricity generation (%)",5.57,5.59,0.00
"Comoros","RE share of electricity generation (%)",0.00,0.00,0.00
"Democratic Republic of the Congo","RE share of electricity generation (%)",99.07,99.04,0.00
"Congo","RE share of electricity generation (%)",40.66,40.66,0.00
"Cote d'Ivoire","RE share of electricity generation (%)",23.15,18.72,0.00
"Djibouti","RE share of electricity generation (%)",0.48,35.35,0.00
"Egypt","RE share of electricity generation (%)",12.13,12.33,0.00
"Equatorial Guinea","RE share of electricity generation (%)",11.97,11.95,0.00
"Eritrea","RE share of electricity generation (%)",5.34,5.01,0.00
"Eswatini","RE share of electricity generation (%)",100.00,99.78,0.00
"Ethiopia","RE share of electricity generation (%)",100.00,100.00,0.00
"Gabon","RE share of electricity generation (%)",53.95,53.95,0.00
"Gambia","RE share of electricity generation (%)",1.63,1.60,0.00
"Ghana","RE share of electricity generation (%)",36.58,34.80,0.00
"Guinea","RE share of electricity generation (%)",61.84,88.13,0.00
"Guinea-Bissau","RE share of electricity generation (%)",7.08,7.08,0.00
"Kenya","RE share of electricity generation (%)",91.39,88.13,0.00
"Lesotho","RE share of electricity generation (%)",99.88,99.79,0.00
"Liberia","RE share of electricity generation (%)",57.42,57.42,0.00
"Libya","RE share of electricity generation (%)",0.03,0.02,0.00
"Madagascar","RE share of electricity generation (%)",47.11,42.83,0.00
"Malawi","RE share of electricity generation (%)",79.28,80.06,0.00
"Mali","RE share of electricity generation (%)",62.29,62.29,0.00
"Mauritania","RE share of electricity generation (%)",18.91,19.36,0.00
"Mauritius","RE share of electricity generation (%)",24.08,21.63,0.00
"Mayotte","RE share of electricity generation (%)",7.83,12.08,0.00
"Morocco","RE share of electricity generation (%)",18.18,18.93,0.00
"Mozambique","RE share of electricity generation (%)",84.85,84.52,0.00
"Namibia","RE share of electricity generation (%)",91.39,90.73,0.00
"Niger","RE share of electricity generation (%)",8.10,8.10,0.00
"Nigeria","RE share of electricity generation (%)",22.57,25.34,0.00
"Réunion","RE share of electricity generation (%)",24.64,28.20,0.00
"Rwanda","RE share of electricity generation (%)",60.60,58.25,0.00
"Sao Tome and Principe","RE share of electricity generation (%)",5.84,6.06,0.00
"Senegal","RE share of electricity generation (%)",8.73,12.54,0.00
"Seychelles","RE share of electricity generation (%)",2.96,4.51,0.00
"Sierra Leone","RE share of electricity generation (%)",75.28,75.28,0.00
"Somalia","RE share of electricity generation (%)",8.22,11.21,0.00
"South Africa","RE share of electricity generation (%)",4.48,5.16,0.00
"South Sudan","RE share of electricity generation (%)",0.23,0.35,0.00
"Sudan","RE share of electricity generation (%)",67.31,60.79,0.00
"United Republic of Tanzania","RE share of electricity generation (%)",42.76,42.78,0.00
"Togo","RE share of electricity generation (%)",14.91,20.66,0.00
"Tunisia","RE share of electricity generation (%)",3.16,2.90,0.00
"Uganda","RE share of electricity generation (%)",98.71,97.84,0.00
"Zambia","RE share of electricity generation (%)",85.47,92.02,0.00
"Zimbabwe","RE share of electricity generation (%)",62.08,71.26,0.00
"Asia","RE share of electricity generation (%)",23.94,24.68,0.00
"Afghanistan","RE share of electricity generation (%)",87.12,79.48,0.00
"Bangladesh","RE share of electricity generation (%)",1.47,1.81,0.00
"Bhutan","RE share of electricity generation (%)",100.00,100.00,0.00
"Brunei Darussalam","RE share of electricity generation (%)",0.02,0.03,0.00
"Cambodia","RE share of electricity generation (%)",49.43,58.95,0.00
"China","RE share of electricity generation (%)",27.63,28.18,0.00
"China, Hong Kong SAR","RE share of electricity generation (%)",0.55,0.84,0.00
"Chinese Taipei","RE share of electricity generation (%)",4.78,5.37,0.00
"India","RE share of electricity generation (%)",18.44,18.89,0.00
"Indonesia","RE share of electricity generation (%)",18.03,18.10,0.00
"Japan","RE share of electricity generation (%)",19.42,20.14,0.00
"Kazakhstan","RE share of electricity generation (%)",12.54,11.00,0.00
"Democratic People's Republic of Korea","RE share of electricity generation (%)",53.44,63.24,0.00
"Republic of Korea","RE share of electricity generation (%)",5.83,6.14,0.00
"Kyrgyzstan","RE share of electricity generation (%)",90.75,85.59,0.00
"Lao People's Democratic Republic","RE share of electricity generation (%)",67.74,69.32,0.00
"Malaysia","RE share of electricity generation (%)",17.84,17.84,0.00
"Maldives","RE share of electricity generation (%)",5.58,5.82,0.00
"Mongolia","RE share of electricity generation (%)",9.23,10.27,0.00
"Myanmar","RE share of electricity generation (%)",43.49,46.40,0.00
"Nepal","RE share of electricity generation (%)",100.00,100.00,0.00
"Pakistan","RE share of electricity generation (%)",32.11,29.80,0.00
"Philippines","RE share of electricity generation (%)",20.65,21.91,0.00
"Singapore","RE share of electricity generation (%)",4.11,4.06,0.00
"Sri Lanka","RE share of electricity generation (%)",36.75,51.29,0.00
"Tajikistan","RE share of electricity generation (%)",92.77,92.77,0.00
"Thailand","RE share of electricity generation (%)",17.69,18.75,0.00
"Timor-Leste","RE share of electricity generation (%)",0.37,0.41,0.00
"Turkmenistan","RE share of electricity generation (%)",0.01,0.01,0.00
"Uzbekistan","RE share of electricity generation (%)",9.48,7.74,0.00
"Viet Nam","RE share of electricity generation (%)",36.39,42.79,0.00
"Central America and the Caribbean","RE share of electricity generation (%)",35.87,38.03,0.00
"Anguilla","RE share of electricity generation (%)",2.47,2.47,0.00
"Antigua and Barbuda","RE share of electricity generation (%)",4.95,5.66,0.00
"Aruba","RE share of electricity generation (%)",14.80,14.80,0.00
"Bahamas","RE share of electricity generation (%)",0.31,0.48,0.00
"Barbados","RE share of electricity generation (%)",5.44,7.33,0.00
"Belize","RE share of electricity generation (%)",94.29,92.86,0.00
"Bonaire, Sint Eustatius and Saba","RE share of electricity generation (%)",22.74,24.14,0.00
"British Virgin Islands","RE share of electricity generation (%)",2.26,2.26,0.00
"Cayman Islands","RE share of electricity generation (%)",2.69,2.94,0.00
"Costa Rica","RE share of electricity generation (%)",99.80,99.98,0.00
"Cuba","RE share of electricity generation (%)",4.83,5.12,0.00
